gorowe-e nulgichewun	долго аргишили
ichetnodem	приду посмотреть
amaringdulawer muchuskat	давайте повернем назад
goshajadu bidichotyn	у гоши они находились
i e potom omoden dolbolto dolbo uzhe dolbocholon	и потом он придет уже когда настанет ночь
bokonchuchelden	пошел догонять
beje dewsamdalon giramdamila dewuwki odangas	будешь есть за человеком его объедки кости
dygin klaspe manasaw tadu	четыре класса закончил там
edyn achin bichon eninngiw	мужа не было у моей матери
kungakar hujukur bingehityn-te etesow stadeldu hawaldami	дети маленькие когда были перестал в стаде работать
sundu edu edu orokor won bihe	у вас здесь олени
de	да  
chasownadu indengkityn	в часовне они жили
er tododohun hele emepdem irekselwe   ireksewe ohalba er satyre ireksewon ewan	чтобы вы поверили я принес шкуру камусы шкуру и тому подобное этого песца
uzhe inigeren ororwi	уже развьючил своих оленей
pektyrechen chipkarwe ulukilwe dantakilwe wes	настрелял соболей белок росомах всех
e dolgo uzhe dolgo oj gorojo itygadengnerewun sawodalwer gorojo inipdengnerew gorojo jesche	долго уже долго долго собирали вещи долго вьючили  долго еще
nungan baldisan ngekendedu hegdi hegdi hegdi ekundu	она родилась в эконде в большой большой большой этой самой 
amim dylganman urederen	походит на голос моего отца
warak hoginipki	враг пинает
potom ami emeren	потом отец пришел
nu tala hurure	ну пошли туда
tar hele umno degilcholon dumajdesa tar beje	вот однажды когда тот улетел этот человек подумал
aja hawa tare	хорошая работа это
bejelba odawki sitaduk	делает людей из глины
taduwer lukilwi dajanalwi sawurihiniwki tuksamninkakunduk nungarnuntyn ganatmasilcha	потом стрелы которые спрятал схватил на бегу и начал с ними перестреливаться
girkulcha tare dunde hergidolin	стал ходить под землей
dapkun klaspe manapka bison	надо было закончить восемь классов
emedere ekunmal	едут по направлению ко мне какие-то
tozowkawa game	взял тозовку
odangas gunifkil brigadir	будешь говорят бригадиром
urinengnerew	останавливаемся на однодневную стоянку
nu urge tegetcheren guluwunmi dagadun edynunmi	ну беременная сидела у очага с мужем
aminngehe nungandar nadan anganisi bine asin osan	покойный отец умер когда ему было шестьдесят семь лет
no kunto opkandi mom gurudijem obratno	но перевернув сама буду грузить обратно
kungakar әmәrә uchamila	дети приехали в учами
a dla nih	а для них
tak izredka	так изредка
depdengkiwun	ели мы
edu inilderes	здесь будете жить
golowo molangnerewun uspewattingnerewun nartedu	бревно готовим дрова успеваем на нартах
ewunai isefkeses gunne	зачем ты показала спросил 
oj kak orellaw	ой как мы закричали
albacha aһadami	не смог догнать
okir bakachas	когда нашел
tegekonem moldu tegetcheren	сел и сидит на дровах
nungan gunchen	она сказала
nu ulle konechno ollol tuge	ну мясо конечно рыба так
ere indengkiwun na rybotochkah kalan delimakit perekat	это мы жили на рыботочках калан делимакит перекат
hawalim hagdandulaji	работала до старости
prosto du nungardulatyn ojoletyn bururen edynderekin homamat	просто чум упал на них сверху когда был очень сильный ветер
mindu bichen   bi hegdi bichew mindu bichetyn hutelwi uzhe	мне было   я взрослая была у меня были дети уже
uzhe halgarin eto w zemlu prowaliwajutsa	уже ноги у него в землю проваливаются
kolledzhwe eteren mirnyjdu	колледж закончил в мирном
da	да
angi buniderilwe irgichilwe doldirew	это воющих волков мы услышали
wot tadu bi i baldisaw	вот там я и родился
bu pektyrullew	мы выстрелили
bi tar doldim angiderilwe buniderilwe ngelewsy-ko	я это услышала этих воющих страшно
a ungun tar chasownagit emepki bicho	а этот самый из часовни приезжал
taduk nu ajamamat hegdyheso kungakan	потом очень хорошо вырос ребенок
taduk olenewod odam mekloji	потом оленеводом стал сам 
dawaj palatkatki tuksahinam	я давай бежать к палатке
engnekordu uchadangkif hiwudaktu	на телятах каталась верхом от скуки от нечего делать
wertoletil degingkityn olenewodildula	вертолеты летали к оленеводам
wot nungan potom opat tar zhe mestola emeren	вот он опять на то же место пришел
dundengdulii hururen-da ertyki-kem dulbi bisotyn gunne	пошел по этой земле думая вот в эту сторону мои чумы были
eruktalingkiwun girkumatpel	начинали проверять пешком
bejele asir	людей других нет
amakan lukilon osa bejetkondu ele nikor ustawatyn	дедушка сделал мальчику стрелы все это самое  все
taduk beje emelcho dumala	потом человек пошел к чуму
lambaranen	прилепила
taduk nungartyn eta   hewekidu   gunderen	потом они   бог думает
istanokil bejel ekur upolnomochennijil girkudangkityn	станки люди эти уполномоченные ходили
tepkelingkin	звал
josal-da bejejoj etekel etekel etekel gulchel tar bejewe altasilchal	испугались и стали говорить тому человеку дружок перестань перестань перестань стали умолять
nungan mune tewuktedeson ilo tala	он возил нас туда-сюда 
bagdama oron erigin ahis busle oldondun	пусть белый олень подышит твоей жене на больной бок
tar eto hargi angin oj warak tolko tepkehinen	черт то есть сатана только крикнул
bi gunelim	я стала говорить
wertoletil ora degre	вертолеты это самое прилетали
mm	м-м
taduk etyrkonin budande potaptula hururen	потом ее муж умер и она уехала в потапово
nungan hanguktasa	он спросил
taduk shuraja tymanektewan ewa buranildi һuruchol	оттуда шура и его друзья это на другой день на буранах уехали
tadu bolnitsa bison	там больница была
ilo oda	куда они делись
tar hele tar hurumurekin oldan tare ungtuwune ehi tar beje	как только он улетел тот человек стал делать бубен
nu tar beje kotoryj ngenedechon	ну тот человек который шел
tak do zimy zimoj uzhe argishim na odnom meste	так до зимы зимой уже аргишим на одном месте
nu tam ganalchi-te ho bingkin beje	ну там стрелок-то он сильный был
edu indengkin minngi ekim olga iwanowna udygir etyrkonduliwi	здесь жила моя сестра старшая ольга ивановна удыгир по мужу
aga	ага
no indesowun ajat	но жили мы хорошо
olenewodil hungtu izmeni izmenire oronmi irgihitpe	оленеводы другие изменили воспитание оленей
chajtyrewun	попили чай
umukon beje tutonchanegan mindu ulguchonen ero	один человек из тутончан мне рассказал это
on nan ngelifkenmi aja binon er hutelwon mine degiwdotyn dundetki tare duw dagalan	как бы напугать было бы этих детей чтобы они привезли на землю возле моего чума
dadangilwa dadangildu ileldu ororoji bungkin nulgiktewunetyn debdotyn	безоленным людям оленей своих давал аргишить чтобы те ели
bi doldim tar buniderilwe angilwa ngonimilwa	я услышала этих воющих длинных 
i wot mune tar sewernyj tajmura archaran olloldi bejngoldi chipkardi	и вот нас северная таймура встретила рыбой дикими оленями соболями
nungardutyn kete hutelin bichetyn	у них много детей было
taduk hele e-dawel etere ere bu hagdanew	потом вот почему-то не стали мы постарели
tuksantesa-do tetygedukin hogdondodukin degiwuhise erdelon jangiltykikun iheldulo	побежал за одежду за спину его совсем понес на горы на камни
tar mesto aja-te	там место хорошее-то
nu togda heweki gunderen	ну тогда бог говорит
ichechelim	стала смотреть
hukuledewki	лежит
ulle ajamama bichon	мясо было очень хорошее
umukon tygise jegin namadi dapkundar nadysidun anganidu emesow	в одна тысяча девятьсот восемьдесят седьмом году я приехал
potaptula iremodichew	в потапово в гости я поехал
wso rawno uzhe pochti chto polowinu tuge halwatyn ajat echew hare	все равно уже почти что половину так некоторые уже хорошо не помню
ekspeditsijadu hawaldesan hawaldesatin	он работал в экспедиции они работали
tar hele hele hurukte guso	ну вот пойду-ка подумал он
hot tarit nodanchedem	хоть этим кину
ni emesen guso	спросил кто пришел
gosiktawan hele hurum armijela	на следующий год вот пошел в армию
tegetchechon	сидел
nu a bi potom dagamam	ну а я потом подошла
tar ngelitne beje bilden tar kinggittu	человек стал жить у того кингита боясь его
a buchen nungan umukon tysacha jegindar dapkun nungu   nungi   nungidu anganidu	а умерла она в одна тысяча девяносто восемь шестом году
nu a nungan tegetme tadu emenmuchon	ну а он там остался сидя
nu indichowun tadu du̅ldutyn balokildutyn	ну жили там в их домах в их балках
taringilbi dajukatchewki	он прячет их потихоньку
nu nungan gunderen chto wot ot etogo chtoby malenkogo palmoj rubili	он говорил что вот от этого чтобы маленького пальмой рубили
e-da edende	почему нет
etyrkom gunepki	мой муж говорит
bi hanguktedechaw ebekeje annaduk mihajlownaduk	я спрашивала у бабушки анны михайловны
tarigit emechol bichotyn potaptula	оттуда они приехали в потапово
haktyriwchu odan	темно стало
howe gorowo ganatmatcha	очень долго стрелялся
lukilwi sawurihisa-da luporosa	стрелы взял и вышел на улицу
ongkodoro	пасутся
heweki dawusadasa-te nunganman	бог ее держал
tadu eto ichetchem-de	там посмотрю
hurupkikokun ilkendepki	уходя они делали зарубки
ewkil ejdere nunganman	его не замечают
gribylwa tapdara	грибы собирают
taduk doldim tepkerwe	потом услышала крики
i nginakir minnun surure jolki	и собаки со мной пошли
tadu һalwetyn tajim znakomyjelbi bichol	там некоторых узнал знакомые мои были
ichem wolka udalin tadu wezde chagit	увидел следы волка там везде с той стороны неподалеку
dundelo emewren i gunderen	на землю привел и говорит
eto hujukukon ge igdamakan	маленький другой рыженький 
taringmi ganasiwki-da idu-do ewki nawkane	стрелял в него никуда не попадая
bi usittasaw dapkun klasstu	я училась в восьмом классе
hutelin-da monin-da josal eregerit	дети же сами очень испугались
ahiw gerbin masha	жену зовут маша
juzhnoj tajmurawa dagraw bargidawan	южную таймуру перешли на другой берег поднялись
goshajadu nawernoje tadu kuikotcherkel kikitchal	у гоши наверное там дрались покусали
udaltyn achir	следов нет
potom gewa motywa icherew	потом видели другого лося
taduk boloniwe tagiktam ororwo gotadana	потом всю осень пас  изгородь делал
degilde dutkikunmer tar kinggit hutelin	полетели себе домой дети кингита
internattu hawalchaw	в интернате я работала
amarduliwun aһacha brigadirityn	по нашему следу гнался их бригадир
angulda diwolda gunne	стали удивляться думая
taduk togongnerew dawiltyki i shurungnerew osholoki ulumikittiki	потом садимся в лодки и уходим вверх по течению к промысловым местам
dawatten nungarwatyn	похватал их
oj nungartyn gara tygewer	ой они взяли свою посуду
taduk doldiren eningehew	потом услыхала мать покойная
stadewetyn darili nenecho begem darile du̅tadechel	их стадо стороной я проехал в стороне были в чуме
kire ngo	фу вонь
tung nikese-da hele bi ehikokon nungarwatyn ngolefkondengow	делая так я их сейчас испугаю
nungan gunderen	она говорит
ustawan manawki wawki	всех приканчивал убивал
kojno bihim gunderen	говорит что заблудился
poetomu togda ajamamat abgaral bingkiwun	поэтому очень хорошо здоровые были
kungakan tar mongildi lukildi kungakar hutelwetyn hojoldulityn garpanusan	тот ребенок пошел стрелять своими стрелами детей в лоб
oror edu zhe emechule 	олени пришли сюда
kabineteldu tegettane edingo bingkiw gorojo 	в кабинетах сидя не мог там долго 
ter   wegin ere perestrojkalongahityn toli hele in eruwsu osan edu jekengdedu perestrojkadangahityn	в то время когда была перестройка тогда вот жизнь плохой стала здесь в эконде когда перестраивались
bi tuge angidangnam  dulai ngenedengnem tolgokildu   tolgokidu	я зимой это  домой еду на санях
tetygalin asir ekunda asin	у него одежды нет ничего нет
orordi bidane ororwo tahiktadadangas	с оленями находясь оленей выпасать будешь
lekarstwangiltin ngopchu	лекарства их вонючие
ororwo unatchawun tingaringe	оленей продали в прошлом году
orordi sururew	оленями поехали
ngolelim aha	я испугалась ага
ajakandi ujden uhikokundi	хорошенько связал веревкой
ngenektedende tadu nunganman	поведу-ка его туда
tushal uldelwi stolko	туши мяса моего столько
tar isewkeso er bidere gunne	она показала говоря вот они
owodylwe ustawan wasifkil e ekurdi bryzgowateldi	оводов всех убивают этими брызгателями
potom busselden leningradtu emeren dulai	потом она заболела в ленинграде и приехала домой
ekukakun-mel gunderen heleme chipicha doren hegdymeme girginadana	какая-то говорит железная огромная птица села позвякивая
heweki hele angilduk sitalduk odawki bise bejelbe	бог вот из этого самого из глины делал людей
net	нет
tar beitcheren tar demngenedukpi	он мстит за свои объедки
tak tuge prosto debdower debdower gelektedechowun bejngole nulgiktedenel	так просто чтобы поесть чтобы поесть искали диких оленей пока аргишили
hinngis opytis hegdi	у тебя опыт большой
hangedefkil depdower nulgiktededower	следовали за ним чтобы есть кочевать
pekteroningnende sipkanme	стреляешь соболя
hele ngenedekeldu	вот идите
ewki hilbere amaka	не рассказывает дедушка
nonon anginkif nengnenit mole ojonmunongkif	перед этим это делал весной дрова сплавлял несколько раз ходил
nu bidengkiwun tak-to erupchut	ну жили мы так-то трудно
a erewer shkolnik bichon iskole dudinkadu	а этот школьник был в школе в дудинке
minngi sestraw hegdymer turskaja hristina dmitrijewna edu hawalchan	моя старшая сестра турская христина дмитриевна работала здесь
wojnaduk bichon kujki	с войны был глухим
ugiskikon degilipki dunde	земля летит вверх
kergehelin eregerit hokorsol ilo odan er gunne	семья совсем потеряла говоря куда он делся
taduk eninmes huruwre	потом твою мать увезли
dada amaski hururen	дядя позади поехал
borongkon gerbisi amakaw bison muktenguduk	дед по имени боронгкон был из рода мукта
hamnihele oro   ol   olingnem	дымокуры делаю
badaraltin badarami-te gunifki dundewe	лесные пожары поджигать лес стали говорит 
nu iledyt	ну по-эвенкийски
toli amim oriren hamanme utokogir bahilajwe	тогда отец позвал шамана утокогира василия
takuju dal ehi	такую даль сейчас
homotywa bi rasskazhu on wachaw	медведя я расскажу как убил
palatkala dagamallawun	стали подъезжать к палатке
e tunngawa bejewa hihur   kep   e uim	о пятерых мужчин я связал
udadu hine beledam nu zaschischateldem	по дороге буду тебе помогать защищать
on odam bi	как буду
halgartin kepusol bisotin	ноги их опухшие были
tugeniwe tagiktarawun marteldula	всю зиму пасли до марта
ke pektyrekel beje	давай стреляй парень
gorowo bikenem heweki emeren	бог пришел после долгого отсутствия
er portala emellew	стали подходить к этому аэропорту
albaraw eja-da angidami wadami ni bejngol	не могли ничего добыть ни дикого оленя
hoktelwer ter nungartyn esel hare	дорогу свою они не знают
wertolettu dәgildәw	на вертолете мы полетели
tartyki tuktyhinen	залез туда
ullidengkin kokollolwa angiduk irekseduk	она шила рукавицы из этого самого из ровдуги
wyhodnoj	выходной
ih zhe namalchada edyn asin	их же  прояснилось ветра нет
wse	все
amim toli buslelcho bison	отец тогда заболел
duktekon indewkil	вдвоем жили
hukuledere hukuledere	лежат лежат
epet hururen	опять ушел
dazhe gunipkil izbushka guru izbushkabal echol emone chto li	даже говорят избушку какую-то не оставили что ли
tung nikewki-da ekun-mal mujan gennowki iduk-pel biso	делая так ходил ему за водой
akim bison aleksa gerbin aleksandr	у меня был старший брат по имени алекса александр
nu umnot angiran pektyrenen nunganman	ну сразу это выстрелил в него
nungan gunen	он сказал
potom doldym m-m-m nekederiwe	потом услышала как делает ммм
to aja ajamamat dolsatcha-de	хорошенько прислушалась
e bihe	да они есть
bunille tare angil ngonimil	завыли эти длинные
bolshe omngom	больше не помню
etyrkonin nunganngin udygir wladimir konstantinowich	ее муж удыгир владимир константинович
nu ehi ehi ehite gorod tadu	ну сейчас сейчас-то город там
tadu maril jaktali dynngilecho tadu	там кусты вдоль ручья он бежал там
terehedene tuksahise nunganman	побежав колотит его
da bi gunderen amutwa upkatwan hurupdai tar hunngi tygehun hujukun engeni	да говорит я все озеро принести  но ваша посуда слишком маленькая
ichechelim ajamamat	я стала хорошенько смотреть
nu bednenko	ну бедненько
da	да
tolikorke beje ilmaktal hunatkarwe ahaktalingkin gundenel	говоря тогда-то человек  молодых девушек гонял он
uchakki dawamalcham menngiwi uchakki	учака схватила своего учака
amargut okinmel emedem	позже я приду
hele dumajdana dumajdana tar beje angcha	вот этот человек думал думал и это  
nungandun tare hawaline prawitelstwo buson dur ordenme trudowoj slawy wtoroj tretjej stepeni	ему это за работу правительство дало два ордена трудовой славы второй и третьей степени
er ekspeditsijal ora hutelwew bufkone	эти экспедиции сделали моих детей задушили
һojduk muchucha	из тундры вернулся
odnazhdy umno etyrkom umno etyrkom angiran bakaran abdunma	однажды мой муж это самое нашел берлогу
inihilderes	живите
taduk huidygif ahatkanngif duga baldiran wala gerbisi	потом младшенькая девочка летом родилась валя по имени
molkewutcham	мне померещились призраки
burduka asin	муки нет
hargi-luwar-ka tar iseso-do tumnisa dereldutyn taringildun tar heweki bejengildun	черт-то когда их увидел плюнул на их лица на лица этих самых людей бога
utole-te ehi-de ororduji hjerdutyn hjerwatyn minefkil edewer hokorde   hokormi tarwo orone bakadatyn bakadawer	раньше и сейчас оленям на ушах уши режут чтобы не потерять если потеряют этого  найти чтобы чтобы найти
ter engnekorwe nungardulatyn tastasawun ohotnikildu buttotyn bultamnildu	тех телят мы к ним гнали чтобы они раздали охотникам охотникам
erupchu huruwren	плохо увез он
dolbo tadu iheldu nungarnuntyn awki	ночью там на камнях с ними спит
tar hele umno gennohiso bejelwe okanem angja muja	вот это однажды бог сделав людей пошел за этой самой за водой
ila nungartyn ora	куда они делись
ogdoske	дуся
igarkaduk elo prihodili ororak uguchchanal hantajkala tar hine nanchitchikajemi	из игарки сюда переходили ехав верхом на оленях в хантайку когда тебя я нянчила
togda toli ichenosinew sewernaj tajmurala	тогда тогда поехали посмотреть на северную таймуру
toli nginakin turosi biso	тогда у собаки была речь
i wot bi tug hawalim	и вот так я работала
tadu bi isdechew nungan bichen e baldichan primerno umukon tysacha dapkundar dapkun nungidu anganidu	там я видела она родилась в тысяча восемьдесят восемь шестом году
jangkakundula emewso iheldula	на горы принесла на камни
bi-ke cho	я-то что
tegekel	садись
nungan dazhe guningkin w berloge epko ware   abachi	он даже говорил в берлоге нельзя убивать   медведь
dun achin eche angidara opdere	чум не построен
hodyh tare ororwo tahiktamnityn ere jekengdewon	он лучший пастух оленей в эконде 
a tala telegrammuwe bakachal potom uzhe ushli kogda uzh dawno һawaichalawun	а там телеграмму нашли потом уже когда уже мы давно ушли гулять
ajamamat ohotilsadechaw	очень хорошо охотился
i wot gunen	и вот он сказал
i wse	и все
chaski hururewun	дальше пошли
tartiki ugusakit hurungnende	туда верховым идешь
mortyn mortyn achir	самих нет
tungadan ororwo	пятьдесят оленей
potomu chto erupchuje deptyleje kotoryj esikotkon depdengnere engkiwun dewre	потому что плохую еду которую сейчас едят мы не ели
nu i emepchotyn nunganman jerbekedu	ну и привезли его в ербогачен
tar amingahaw emeren omolginun 	отец покойный приехал с молодым человеком 
gorodtula indam dudinkadu	в городе живу в дудинке
hegdy kete orosil ewenkil hutelduwer anangiletyn engkityn bungkityn namisane	эвенки у которых много оленей это делали давали своим детям важенку
tarit-de nungan gunderen	потом он говорит
taduk taringin  	потом тот  
akinmi andrej busen mindu dapkun ireksewe eldundaji odaw	старший брат мой андрей дал мне восемь шкур покрышку чума сделать
irtyki biren dus	где находится твой дом
ngenedene ngenedene dukchalwe iseso dundegesin-te	шел шел и увидел чумы как на земле
kunga ngenewungkif bejelwo	я возил людей
oroheme oron hegdi umnej	что касается оленя олень очень умный
hurur   achir ora	не стало их
uldengiltyn lokusadawkil tulilo	мясо их висит на улице
nado s utra zhe hururektyn	надо с утра же ехать 
nu ajat bidengkiwun	ну хорошо мы жили
konechno konechno wse wrema	конечно-конечно все время
no pektyrokel ajamamat	но стреляй очень хорошо
danduk duldo hele-ke ngenedengōtyn	за двенадцать дней доедут
eningehe guningkin	покойная мать говорила
hurure erdelon	ушли совсем
abachi tegeren	медведь сел
gasa mokanme gunne	взяла полешко думая
tar kinggit guso	сказал тот кингит
bunille-he uregendu uregen ojodun	завыли на горе на вершине горы
taduk dudinkala hurum	потом в дудинку поехала
tungiwe-ne mindu tu tungewa otmetkawa bupkil patorkelwe polushishaw ene girametne bihe monngitpi opytitpi hawalnatpi oron hawawan	пятерку вот мне отметку пятерку дают пятерки получал будучи неграмотным со своим опытом с проделанной оленьей работой
turuhanskeduk tselyj anganiwe emedefki ngekendela	из туруханска целый год возвращалась в эконду
edes degiwuhine-da erit wattingaw hune guso	если не унесете поубиваю вас этим сказал
on keden jopu bire tarba bejewe irgitcheri nungan	как же ему  кормившему того человека не быть жидким
heweki hururen	бог ушел
ekunka nawernoje nginakir kikirkal kuikotchenel	это самое наверное собаки покусали когда дрались
ewedyt turonderew	по-эвенкийски разговариваю
amingehew efki menikleji bu   bufki pushniktu	отец покойный это самое делает за себя сдает приемщику пушнины
ewa echesun jesche gorowo nulgidisun	почему вы еще не сделали долго так аргишите
potom ahilaren	потом он женился
ilo idu tadu tala hurupki tara hurupki	куда где там туда пойдет сюда пойдет
amim emederen	отец мой идет
emenmure nekurwi ahamil	остались младшие мои сестры
nungan aderen	он спит
kojnonun-te birokin ulikel guso	раз заблудился накорми сказал
opat tozhe ohiktakardi opki	опять становится звездочками
nikisere emewuwki	уточек приносит
tare dapkun klaspe manasaw tutonchanedu	восемь классов закончил в тутончанах
ehi polno binore nawernoje	сейчас их полно наверное
eningehew ngolelcho	мать покойная испугалась
m-m	м-м
