gorowe-e nulgichewun	долго аргишили
jokederen	кричит
ohotnik bison	охотник был
ekinin tozhe	старшая сестра его тоже
cherez goda   annganili ilallali   ilalduli nengne tali zhe ngenedechow umukin na uchage uchaktu	через года   через три года весной там же ехал один на учаге на верховом олене
mune huruwupki ilo dula	нас возит везде в чумы
kak goworat ajjaw merwer	как говорят выручили самих себя
dewso niso  	он поел и это самое  
kungakan tadu hutetyn biso	там был их ребенок
a eninmi uzhe dapkun annganil kak achin ocha	а мамы уже восемь лет как не стало
ngelewsy-ko ama-te amawun ewki doldire	страшно это дед наш дед-то не слышит
nanmaktal asir bifkil	комаров не было
ke gunen bokonchukel nunganman	давай говорит догоняй его
menderkangaha tawardu ungundu tozhe dundegin bichon	покойный хромой там в этом тоже с той земли был
tuge tuge de   tuge tuge okallu	так так делайте
gunipki	думает
ge huktyllen	второй убежал
etem etem bol    etem etem goworu tala bolshe angire	не буду не буду больше не буду не буду говорю туда больше это самое
a nekunmi wasilij a abachutkan byl   echen-ton hegdy bire dwuhgodowalyj huchuhicha kotot	а мой младший брат василий а медвежонок был небольшой двухгодовалый ткнул пальмой
taduk gunim-te  	потом я сказал-то  
dylgan-ta amingiw	голос-то моего отца
tuksadaran tuksadaran	бежит бежит
nu tala echawun-ke ajchawun nu i wso	ну там это сделали добыли ну и все
tyniwechawudu ngenedechowun	мы шли позавчера
chipkarwi bihe	птицы есть
bi baldychaw tutonchanadu	я родился в тутончанах
uzhe nungannun indengkiwun	уже с ним мы жили
tolko dirikan emonmucho	только сопка осталась
eknilwe tadu bidere lena tona	мои старшие сестры там живут лена тоня
dapkali girkum	по берегу я ходил
hurure tali du̅liwun ngenere	поехали туда через наш чум проехали
potom uzhe tala hannguktalim	потом уже там я спрашивать начал
hele isefkekel mindu idu taringilin	покажи-ка мне где эти его 
e̅ etyrkor ehi tarilwa dona	да старики сейчас тех вспомнили
bi bultadem chipkanduli	я охочусь на соболя
degiwufkondengow hamij tar dui dagalan	заставлю их принести меня по воздуху прямо рядом с моим чумом
er-do-te mudaningiw hegenim huwulwon	вот и конец я рассказал все
guchowdadoi nikochow emokel	хотела сказать оставь
potom ichesinim amaskii	потом посмотрел назад
dәgrә samolettu	на самолете прилетели
bi-de echew popalle	и я не попал
elo mittulo beje emeson hargi	сюда к нам человек пришел харги
kungakan tuksahise moloro ojokokurwotyn ugidoldulityn tuksahindana	ребенок побежал убегая выше вершин 
bi gunim	подумала
a sejchas ja pensijadu bidem	а сейчас я на пенсии
taduk nungan ujden nungarwatyn	потом он привязал их
oldokorwo ehikon nodadem tala	рыбок сейчас брошу туда
institutylwa manasatyn	институты они закончили
chajnikilwe hujupcho	чайники вскипятила
a gil-ke uzhe hegdykor ochal	а другие-то уже большие стали
ajamamat bidere mittuk heleket	очень хорошо живут лучше нас с вами
inichederil bidere inichedenel bidere	запряженными оставались еще
da	да
uldilen odaf	я стала мастерицей шить
edu ekun-ka asin bison gulel gulel ewki dukar tadu eduk erbanduk niski	здесь ничего не было домов домишки были немножко отсюда внизу
ajisifka buslewe oronmo tatarwen ajisifka	лечить надо больного оленя чесотку лечить надо
potom umno jesche ulguchonderen	потом однажды еще рассказывает
potom ichetcheren peschera	потом видит пещера
hele tar-wahin bidengnogin	пусть он живет
dawaj hikilden nungarwatyn mukondi	стал мыть их водичкой
silno tetedu edu-de hawaldami-ke achin hawa	сильно ни в тетее ни где-то работать-то не было работы
ranenyjengilwi ahaktalingkin	раненых своих добивает 
pensioneril starikiw minngi pensioner bichon	пенсионеры мой старик пенсионером был
bi gundem nekunduwi	я говорю своему младшему брату
eninmi garan-da amakatkie hururen	мать взял и пошел к дедушке
o jopun-keme ho	о очень жидкий
oror	олени
ganalchil hongetyn guso	начальник стрелков сказал
taduk tastawun namadi engnekonme hujukoriktelwe	оттуда гнали сто телят одних самцов
taduk hingilgen bururakin hungta orokin elun kapkasilingnaraw	потом когда снег выпадет когда глубокий будет снег бездорожье мы начинаем капканами охотиться 
nu taringityn potom opat uwiriwren	ну она потом опять поднялась в воздух
gunno gucho һari beje ngenederen	подумал знающий человек едет
widno amundarka	видимо он испражняется
ilitchechon	стоял
chipkakanme isede chipkan gunektyn amaskii tuksandende	видя утку если говорили утка ты назад убежишь
ame̅ ekukan ngalen harbaldediren tadu	папа кого огромного рука растопырена там
uzhe bumudere nungartyn	уже умирают они
mangil huktydere hirandere ijundu	медведи бегут спариваются в июне
no hutelwi tak-to daj bog indere upkat	но дети мои так-то дай бог все живут
tung nikese-de huruso	сделав так он ушел
gugarele doldym	гугары услышала
efkil onore ahatkar tawer	не вышивают эти девушки
nu ja jesche i za leto rasskazala	ну я еще и за лето рассказала
ewilen	стал играть
potom gela dula huruden	потом в другой чум поедет
no tak konechno mongiw angiw choliw iledy kak on omngodenni	но так конечно свой эвенкийский язык как забудешь
tuk kedene abdundula turgam	так наткнулся на берлогу
bu bi doldim	мы я услышала
biradu	на реке
bejewe hereket owki	мужчину отдельно делал
mozhet ulokkidam kak-nibud	может обману как-нибудь
opat hutesil	опять с детьми
hele isewkondengow er hergudu dundedu bikonem emem gunne	вот покажу сказав что пришел побывав на нижней земле
tarit tawer beje buwki odan tar hargi tumninadin	вот люди и стали умирать из-за плевка черта
girkuna	пешком
bi pektyrenem	я выстрелил
nekotoryj hagdikar olenewodil tar dawusedere oronme	некоторые старые оленеводы те держат оленя
a tolko hagdanmi osan rybakom	только состарившись он стал рыбаком
hurkokochonme ele eleli ocha pramo bedni	вот как мальчик как раз прямо стала бедная
tawungnerewun potom utrom na̅n һangkelduldule̅ namngnerewun na̅n hurungnerewun	ставим палатку потом утром утром опять на санки на санки кладем опять едем
er ungun mina aminim bichon	это отец мой был
umukonme bultarew	одного добыли
emedengnerew emedengnerew	подходим подходим
eldu-ka nu kak skazat-to eti kommersanty komme    kommesar   kommersasheldu uniengnerew shobdorwe ulukilwe	этим ну как сказать-то эти коммерсанты коммерсантам продаем соболей белок
hutelwi er guletyn ere ajat	у моих детей дом это самое хорошо
deptilele k    deptilelwe iruk   iruktedangkitin orordu turuduk kislokandula birali tunguskali	продукты возили на оленях из туры в кислокан по реке тунгуске
oldonwen produktele emewupkil oldonwen һuruwupkil	рыбу продукты привозят рыбу увозят
gedu kergendu hunngtu oronngityn hamilkin	в другой семье другая отметка у оленей
huksillaldi girkudachawun	мы ходили на камусных лыжах
nu i  	ну и  
opat amim opat mine hurupden	опять отец меня везет
kure uteleptyduk juchal dawno tar 	давно вышли из огорода
glushnew mihail pawlowich bishon hegdi doktur	глушнев михаил павлович был большой доктор
ge hunadif renata inderen norilskadu	моя вторая дочь рената живет в норильске
dolsatcheren tegetcheren	слушает сидит
amim eninmew hagdy hagdytmer bison	отец матери старше был
a bi emerepte hunnun numotchildew ehile	а я мы с вами приехали и я с вами стали соседями вот
alik mune tali mumnget ngenepchan wot	алик нас туда напрямик проводил вот
uguchakildi ranshe ngulgingkiwun	на верховых оленях мы раньше кочевали
degiwuskeldu dukte guso	отнесите меня по воздуху вдвоем сказал
dylwer altyndengatyn	голову отвернут
kik kik	кык кык
tar dukchaldula emeren derukonem	устав он пришел к тем чумам
skolko wertolet isyssa degipki ehi	сколько вертолет летит сейчас
hergiski-kun buruso erdelon	совсем упал вниз
ehaw erupchut ichepki bichon	глаз у меня плохо видел
warew toli ketememewe ullelwe ollolwo	добыли тогда много мяса рыбы
sa   sadiktula engkif girkura	в садик не ходил
bultadande dengkejawel kapkandu tagadan	добудешь соболей в капкан попадет
uchichildә әdu hәgdy	учиться стали здесь большие
o dolboltono emedem	о вечером приеду
a warak nunganman hangukchadaran	а враг его спрашивает
bu amarkandun emerew nulgirew	мы после него пришли прикочевали
bi kungakan beledengkif luhu	я ребенок помогал всегда
tadu indengkim   	там я жил
nu monme tetywuldan nungan	ну сам зарабывать он стал
halgardii tugi erdene oldolwo dawaksideren	вот так разгребая воду лапами ловит рыб
chinmonen i huktyllen	отпрыгнул и убежал
ngenederen ngenederen ngenederen edengo baka   bokono	идет идет идет не может догнать
amaka tar etot  	дедушка этот  
bu dagamatchow	мы приближались
ulumidesotyn	они белковали
wes palets wot takoj tolschinoj zhir salo	весь палец вот такой толщиной жир сало
tadu dun biso tar kinggitngi	там дом был этого кингита
anan targasin mu idu-wel biso	специально такая вода где-то была
mozhet irgidere mozhet	может вырастят может
hanguktachaw	я спрашивала
taduk uzhe hagdy omi elo emeren edu hawalchan	потом уже старой став она сюда приехала здесь работала
bi-ke tyrganiwe bultadengnem girkudangnem	я же целые дни охочусь хожу
monin opat eto bokonchulden tar bejewa ekun beje ngenecho	сам опять стал догонять того человека который шел
hele amininhinche tar angi biso	отец наверное это был
opat dunde gorolo degilipki	опять земля далеко летит
potom tadu stadolatyn nulgichowun nungardulatin	потом туда в стадо аргишили к ним
guniwki biso tar beje	человек говорит
akinmef tar eso nido nido gada	старшего брата моего никто не взял
enintyn ukubdegin nungarwatyn	пусть мать их кормит
degiwuwkondeso biso ojityn ukkanem	заставлял нести по воздуху сидя верхом
potom krasnaja rechka tadu indengkiwun	потом красная речка там мы жили
tar gulcho	подумала
gunem	сказала
i angilcha gadasilcha	и это начал стал гадать
wot nungan ulokkidai nekederen nunganman	вот он хочет обмануть его
ni-wel ngenecho halgardi hegdyngekokurdi	кто-то прошел большими ногами
ekel nidu-de hehene gusow-luwar 	я же сказал тебе чтобы ты никому не рассказывал
irgisilda	вырастили
kak erkon dugani chuka baldyran uzhe wse nulgihinew	как маленько летом трава вырастет уже все мы начали кочеввать
tug nikeso-de hewekinun girkiladewki biso	 дружила с богом
beledengkityn nungandun ororwen tahiktedene monin-ta tahiktedengkin	помогали ему оленей его гоняя и он сам тоже гнал
tadu tar umukon dukchala iso-do tar beje	потом этот человек зашел в один чум
lukilwi lukilwi bira dapkadun tugartyn iliwsa-da	свои стрелы свои стрелы вдоль них на берегу реки воткнул
er nan ekun kungakanin tegetcheren	это еще что за ребенок сидит
tug-de kete hutel-du manawra hute    hutelin eninngeheji manawra	так многие дети мои кончились дети моей покойной матери кончились
owsankilwe dawungkiwun do ekun	овсянку ели желчь какая
tak-te ele	так-то вот
nu onokow goromomo bichon bali	ну бабушка очень долго прожила слепая
hilatna dewuwki tar uldeje emewrekin	когда тот приносил мясо он ел его жаря на вертеле
bi hujukun bisof	я маленькая была
gunen	сказал
etyrkon buslәldәn	муж заболел
tug-do-te ho hebdalon bingkin	так очень весело было
taduk tar tare tadu-da emkejew osatyn hekiduk	там же люльку мне сделали из большой лиственницы
tulosingkiw kapkara	ставил капканы
bu-wehin ajat amija akin-da ajat oldowo bultangkin	мы хорошо отец брат хорошо рыбу добывали
patyj ekspeditsija moskowskoj	пятая экспедиция московской
hele ere prezident hungtu odakin-te putin osalan hele inmun ajatmer osan	вот этот когда президент другой стал путин стал жизнь наша лучше стала
wot tak i potom  	вот так и потом  
togda amakaw ureldu motymidangkin-de	тогда дедушка охотился в лесу на лося
potom ajamamat ichechellew-da nungan muntyki ichetchene	потом мы стали хорошенько смотреть а он смотрит на нас
ranshe aminmi ekun bishon	раньше мой отец этим самым был
dapkunma klassyl etem	восемь классов закончила
burandi girkuna kigloldi ontykin-te	на буране пешком на голицах всяко-разно
taduk eto heweki jesche raz ikteren-de	потом бог еще раз ударил
ischa-da tar dukchala hegdyldulotyn ischa-da moldutyn tegeso urkodutyn	дойдя до этого большого чума он сел на дрова у их двери
eleli stadowe gnali tuhardeduk	как раз стадо гнали из тухарда
ekun odan	что случилось
amarindulawer emerew	прикочевали на прежнюю стоянку
amiw akim bishon iwan nikolajewich nikolaj jegorowich amin eni	старший брат был иван николаевич николай егорович отец мать
orordi huruldingkif dalnunmi kergennunmi diski orortiki	на оленях уезжал вместе с родственниками с семьей в тайгу к оленям
nginakirtyn aiwukkakur hukulodewkil	собаки у них лежат очень сытые
nu on bi ohotichaw	ну как я охотился
hargi emekteson edu bejengilbas tumniren-da hururen dereldutyn	черт приходил оплевал твоих людей и ушел на лица им 
gorowo inchon	долго жила
tymaltane bu etyrke̅nwun dezhuridergu һuteltyn adapkil	с утра мы с мужем дежурим наверное дети наши спят
engnekel nunganman ere ehaktara	не делай это не трогай его
inwalid odam er orordu edene hawaldana monmi ugrobichew tuge	инвалидом стал при этих оленях это самое делая работая самого себя угробил вот так
ami mine teruttan guleldulo	отец позвал меня в поселок 
klaradu achin ochan nungan	при кларе ее не стало
ambardu bisowun	на рыботочке амбар мы были
er bi herguduk dundeduk emem	это я пришел с нижней земли
luchamnil girkudara	русские женщины ходят
e nginakir taduk archamkadawki	эх собаки потом выходят навстречу
tadu hojdu tegewkoso dun isewridun	там на тундре он их посадил где был виден его чум
achir oror tare	нет тех оленей
muretkokun gusol jopu ho jopu	совсем как вода сказали жидкий очень жидкий
ohala mongnideden	камысы выделывала
tegemije gennodam ullewe	завтра заберу мясо
irtyki-do degiwderiwon tar beje ewki ejdare	куда его несет тот мужчина не понимал
taduk nungan hururen	потом он ушел
engnem nungarwatyn isere tunga anganiwe dan anganiwe	я не вижу их пять лет десять лет
һarukkar һuktywugine tarja̅kakla ororwetyn tangaһichal bichol	немного подвыпившие уехали далеко оленей считать поехали
bokonchuchelden nunganman	начал догонять его
taduk gef omolgif sashaw tuge baldisan fewralendu	потом второй сын саша зимой родился в феврале
a kogda amingahaw emengkin	а когда отец покойный приезжал
bi-ke ilmakta bichow	я-то был молодой
amtyl amtyl amtylgali	с родителями
ewa ngeliwsipchu guson	что страшного сказал
illan lapeldi	встал на лапы
gunderen	говорит
uchakki ere angim uchakki pustym uchakki	это самое своего ездового оленя отпустила ездового своего
imuren ejan bichon eto	жир такой был это
putewurtin ngopchu	мази их вонючие
angadakarwa dajakal i eto engehijes budem	спрячь сирот и это дам тебе силы
kuranek iherikte	одни только камни
net daleko goworit opat gorolo ekel ngenere togda	нет далеко говорит опять далеко не ходи тогда
w sorokowom godu w sorokowom godu rodilas	в сороковом году в сороковом году родилась
bi gunem	я сказала
taduk musum	потом вернулся
ekunme gogodepkil tug	кого так лают
ulokis ho guso	ты очень сильно меня обманула  сказал
da ehi er tundrelo bihim pramo kak raz bihem bi tozhe	да сейчас это самое в тундру я прямо как раз я сейчас тоже
ngeneren ngeneren	шел шел
bi uzhe kali odam	я уже большая стала
ogon	сделано
hawalim tozhe	я тоже работала
ungtuwunmi gasa	взял бубен
danduk nungun annganisi biso mindu	шестнадцать лет мне было
wot prowodnik gundere	вот проводник говорят
rowduzhnyje rukawitsy	ровдужные рукавицы
umno uluki tagapsa bisan	раз белка попавшаяся была
ngolefkondem-de hegdyl taringilin	испугаю а они большие
bejngo ireksewon tar kinggit ememnewon   inngaktawan ussa-da dylasatki olgisa neptale	шкуру дикого оленя принесенную кингитом   он подстриг шерсть и высушил на солнце гладко
i goshajadu nginakirwi achir tadu	и у гоши моих собак там нет
ustawatyn manasa lukilwatyn dawana garpawki mortykityn	всех прикончил хватая их стрелы и стреляя в них самих
sitaduk bejelba owki-da taduk muwe gennewki iduk-pel-da	он сделал людей из глины потом пошел набрать откуда-то воду
muchum	я вернулся
toli hutelwi hujukukor ekundi-da edengo bison uliwre	тогда дети мои маленькие не было возможности их хоть чем-нибудь накормить 
tar-ke nginakirwi gogodere	вот собаки мои лают
edydukki hukiteje obratno garan	у мужа обратно взяла свой живот
tar hele isewkosilcho tar uganalbi	вот он стал показывать то что принес
ohalba isel ahal	женщины выделали камусы
walektu tar urindapkil bichol	в вальке останавливались на один день
nu nungan icheren nungarwatyn	ну он увидел их
wot tak wot	вот так вот
horosho angty ekun-ka tadu	хорошо этот самый там
umno nulgischowun	однажды мы аргишили
nemulemnin iwkil ergesin	так они мягко выделывают
so ajat indichetyn	очень хорошо жили
tuksama bingkif bi kungakanduji	я быстро бегала в детстве
taringin uliso	та покормила
radistka bigin	радисткой пусть станет
angilin herangilin tolgokidu bidere	это жерди на санках
ngelelim	я испугалась
sipkaminade kislokandu guniwkil dengkeminadi	охотиться на соболя  в кислокане говорят охотиться на соболя 
onedidangas taringilwi ni-ka alitin ongkolitin	ищешь их по краям их копанины
nu i idu-tonu	ну и туда-сюда
nungan huktyllen	он убежал
nu a mitkit nawernoje birke hegdy samolot ili nlo	ну а по-нашему наверное большой самолет или нло
wospitywat omngom one	воспитывать забыла как 
s juga	с юга
ekunma odande	что ты делаешь
ekun nunganman engehin	кто его сильнее
monin chaski ngeneren-de	сама дальше пошла
bejngoje emewuwki	дикого оленя приносит
hutәlwi hәgdyharә	дети выросли
er ahatkanme ewunawer gadas ewa nikodon	для чего вы возьмете эту девочку что вы собираетесь делать
nu gunem goshajadu bidenore nawernoje	ну подумал у гоши наверное находятся
ororwun uch   namasal akchudapkil	наши олени важенки рвались
monin ere jekengdewanduk	сама она из экондинцев
guso	сказал
mangi oran	медведицей стала
potom hihewe hegdykokunme emewren	потом принес огромный камень
buson dygin klastu uchitngahiduw	умерла когда я учился в четвертом классе
epko zra abachiwa tak delat	нельзя зря медведя так делать
achin edu oran	здесь не стало
ekun-ka horosho huruchotyn	это хорошо они пошли
hu hutow bideren tadu	ребенок есть там
minngi er ehatpi edengo bihim hurure	с моим этим глазом не смогу поехать
edu hawalilchaw	здесь стал работать
ororwe tyningnerewun wesnoj w nachale ijuna chtob kormilis do komarow malenko nabrali 	оленей отпускаем весной в начале июня чтоб кормились до комаров маленько набрали
oj-oj-oj harpukan	ой-ой-ой шутник
doningnem eletyn bejel ahal umunukte munngi dumaduwun	вспоминаю все мужчины женщины собрались в нашем чуме
hegdyngemi-kenche bichon hag   hagdymikan bicho	он был вроде большим большим был
heweki gunderen	бог говорит
nu taduk arankanmɔ umishkanchengnerew	ну потом понемногу выпиваем
ohalwe monngidakal gunne	камысы выделывай – говорила
oj ekun hegdy bichon	ой какой большой был
nu ho engehichihinche nungan aga	он очень сильный
nu pektyrelim	ну я выстрелил
beledengkiwun	мы помогали
ngenecho   nulgidechowun gorolo polmesatsa mesats dulinman began oj mesats	аргишили далеко полмесяца полмесяца
hunadiw edu rentgendu hawalderen	дочь здесь на рентгене работает
satyrawa iwsowo gasa	выделанного песца взял
tar edo   tododohun hergudu dundedu biso gunne ere emewum hele er ohalba ireksewe satyrewe ere	чтобы вы поверили что я был на нижней земле говорит вот я принес эти камусы шкуру песца
brigadir one hawaldashaw hawaldashaw	я работал став бригадиром
dukte bidere	вдвоем они находятся
toli hulukokon bishow	тогда я маленький был
tarit oron kete irgifshon amaski	поэтому оленей много воспитывали раньше
bokonon	догнал
mune epkil gada	нас не берут
bi angim ngolelim	я это испугалась
hajale idudo tukdo	нету нигде так-то
taduk-ta tug-do tadu buso	потом так-то он там умер
minngi ororwi bingkityn	у меня олени были
wot tarit nado hewekiwe wsegda pomnit	вот поэтому надо всегда помнить бога
gundem	говорю
ehikokon-do inderen akim sashka gerbisi agisi nisi hutesi	и сейчас живет мой старший брат по имени сашка с женой с этим с ребенком
nungan gunen	он сказал
ekumaje-da bultaji bultadengat orondi hurumi	хоть какую добычу оленями пойдя добудем
elewatyn otnesli	все отнесли
buren-da tar-da manawren ilo-ke odan	так он умер кончился куда же он денется
uchastok nu na dwoih nu dukchan   dukchadu	участок ну на двоих двоим
idu nungan urineren	где он остановился
bultarew taringngar	добыли его
sowhoztu hawalchaw dygin anganiwe	всовхозе работал четыре года
tadu archarewun	там встретили 
epki bichen doldire	не слышала
diktelwe ungkulidecha taringmer	он ягоду в рот клал
nginakin  	собака   
kutuje asindu efkil baldyre	у несчастливого не растут
dulai hururen	пошел к себе домой
huktymmet wek nulgirew	ехали все время бегом
tar dundengdulii hururen hururen	шел шел по своей земле
tar hutelin hanguktawkil bisol	дети стали его спрашивать
kangkit mirenim	быстро вышла замуж
potom targit alikje emechotyn dy̅git orordi	потом оттуда алик и его семья приехали из леса на оленях
nginakinma gulcho	спросил у собаки
himulawki	молчит
hele etem gunne-ke emenmuso dukchadu umukin	нет не стану сказала собака и осталась одна дома
mine tawerke erke utom	меня узнала ли нет ли
potapkit beje nulgicho bicho balokitpi	от потапова человек аргишил в балке
eningehe gundesen	мать покойная говорила
a suda	а сюда  
horoshaja babka byla	хорошая бабка была
tar minngi entylwi tare mine irgidesol ajat irgire mine	мои приемные родители хорошо вырастили меня
tadu bichowun	там были
tihise tunganama oron batiknen istado woti bingkin tihise tunganama	тысяча пятьсот оленей вплотную стадо было тысяча пятьсот
tar bejetkon udalityn huruso ilkendulityn	тот мальчик пошел по следам по зарубкам
ke   kete hutochil bichotin nunganngilin an   antilin aminnunin	ее родители с отцом были многодетные
nungan mine anachan i potom huktylchan	он меня толкнул и убежал
idu	где
