gorowe-e nulgichewun	долго аргишили
toli istanokil bishotyn	тогда станки были
nu tuksadaraw koje-kak	ну бежим кое-как
tarit-ta taduk-te һujetchowun emehichowun amaskiwer	оттуда потом разъехались поехали обратно
erkondu ichewrit nawernoje birke	отсюда наверное видно было
hurum ichetnom	я пошел пошел посмотреть
tar mut optyhiniwki-da taringilin aruwkil bisol	этой водой брызгал и эти его оживали
toli-do boloktowon ahilam	тогда-то осень когда настала я женился
helekokundi nunganman dasnawan oran	из железа сделал крышку
kak raz bushshedechow toli	я как раз болел тогда
hawalderew chopumoshol nu shukshilre	ходим ну на лыжах
mortyn hawaldara	сами работают
dundengtykii hurulmi hurupdengow	когда пойду на свою землю унесу
etem ahura	не буду трогать
ang urkedu ujuchededera angma chipkakanme	это у двери привязывали это самое утку
her hergula dundela burum girkudana emukin bultadene	упал на нижнюю землю когда ходил один охотился
potom sadiktu hawalim	потом я работала в детском саду
oror manawulda	олени кончаться стали
a usitchan leningradtu	а училась она в ленинграде
nu a tak chego  	ну а так чего  
aminmi gasan ekunme kruzhkekonme chiktilwe	отец брал это кружечку бисер
nul    nulgichowun-te tselyj nulgiw itykirwi ngenewumdek	аргишили-то целый аргиш пока вещи свои отвозил он
nungan emeren	он подходит
dongototchene	замерзает
potom emere	потом они пришли
mirison nungan aminduf ilandar anganisi bine	она вышла замуж за моего отца будучи тридцатилетней
dewugin	пусть поест
nu amakaw bichon onokow	дедушка бабушка у меня были
kinggit iseso-de ngelewse-de	кингит увидел и испугал 
nu bingnere tadu	ну бывали там
bi tozhe bi hawalchaf eto kolhoztu hawalilim	я тоже я работала это в колхозе стала работать
tarkakundi angillaw	вот ими стали это самое 
taduk-ta potaptula girkujichawun	оттуда в потапово ездили
prawda bidere dur hunadilwi mirnyjdu bidere dur	правда живут две моих дочери живут в мирном
wot ichetchengkiw eninmi  	вот смотрела на маму  
nu	да
taduk kahilisa	потом стал рвать
okiwa gunipki tegesim esew hare	сколько говорит сидела не знаю
hokonono	жара такая
ekun-da togda achin bingkin	ничего тогда не было
toli purgalcha bison	тогда пурга началась
tar ulgusondengkityn	так рассказывали они
ekeldu nikogda ekeldu niwe-de ang-ke obizhatte	никого никогда не обижайте
bejel dewdere tadu ostoldu tegetchenel	люди едят сидя там за столом
dapkun begasi bisof bi hujukukon	восьмимесячная я была маленькая
a m-m	а м-м
nungan pektyreren	он выстрелил
ororwo isesingkin	оленей посмотрит
e tar uchakilin huktylchel tuk-kon	а те учаки его убежали вот так
ororwo gәnnohinәw	оленей отправились забирать
o engehiw achin	о у меня нет сил
e angi er gundem aja bicho bimche	это это самое говорю хорошо было бы
uram	промахнулся
chipkar do etogo girkuishatyn	волки до этого ходили
kislokandu indena dan ahisi bisof tadu e-	в кислокане живя женатый был там
eninduji beledengkif	матери помогала
amngawan angakellu chtob nungan juldon tar changit juldon abdundukki	вход откройте чтобы он вышел чтобы медведь вышел из своей берлоги
umukon orondu kinggilon biso	у одного оленя колокольчик был
dylwew potsarapal	голову мне поцарапал
targit emechol bichotyn	оттуда они приехали
ekunda asin deptyletyn asir	ничего нет еды нет
tar-ke ichewullen dylin	вот его голова показалась
bi ehikon emamija tancheldem eto nungarwatyn	я сейчас буду их нарочно тянуть
on tugi ngenewufki-te prowodnik bine	как так отвозит будучи проводником
eninngehe gunderen	мать покойная говорит
nekurwi ilen ahal edu bidere	младшие сестры три здесь живут
dolboltonomok emengnem	только к вечеру прихожу
nulgiktefkil	кочуют
hakte inektelkotchere mortyn momongil	смеются сами над собой
nginakir gogodere	собаки лают
iren umukon dukchala	вошел в один чум
uregendu kaltyrdu tadu	на обрыве там на склоне
dumaduk juso-do tepketcho	из чума вышла и покричала
nungartyn dezhuridepkil nu a tyrga my bu һawaldangnerewun ni-ge jo̅	они дежурят ну а днем мы мы работаем кто же
taduk ustawatyn-te manaran	потом всех прикончил
angi popowy byli tozhe ewengkil	эти поповы были тоже эвенки
uzhe kali osalai nungan hawalildan zwerofermadu	уже став большим он стал работать на звероферме
e nu ertyki zhe unguntyki bine birke nawernoje	да ну туда же в сторону того будучи были наверное
palakineduwer baldym	я выросла в плахине
erdelon hurupsol tar bejewe	совсем унесли того человека
ahatkan odan	он стал девочкой
samolet horosho olenej horosho a oleni luchshe	самолет хорошо оленей хорошо а олени лучше
uste bejewe haren beje	человека знает 
ogdokosokonwi karijasanmi lukcha-da amardukin tuksadane	он снял свою парку с шерстью свою замшевую парку и бежит сзади
taduk iremidechowun tali wtoroj stadodu perwyj stadodu	оттуда туда в гости ездили во второе стадо в первое стадо
ngelifsipchu-keme erupchu ewiwun-do bimi etekel etekel	очень страшно перестань перестань потому что это плохая игрушка
bejel ororwe gatte	люди оленей разобрали
umno hele beje umukon bultadesa girkudasa sipkamidesa biso	вот однажды один человек охотился ходил охотился на соболей
guso tar beje	сказал тот человек
bejel-ke nungun bisotyn bukokutte	мужчин шесть человек было поумирали
wot mom edu indem poselkadu hantajskoje ozero	сама я живу здесь в поселке хантайское озеро
tarit gorowo inen	оттого долго жила
ehi wso ni poselkal dazhe netu	сейчас все ни поселков даже нету
dongotomi edu biso bimchel	если бы замерзли были бы тут
akim uzhe har hagdy odan	брат уже взрослый стал
gde-to nawernoje demngenen tadu birke ekun-ka	где-то наверное там его объедки что-то 
etyrkem wasilij iwanowich sururen gennesten orordi sawodalwe genneren emewren	муж мой василий иванович поехал чтобы на оленях привезти вещи забрал привез
uchittangkif uchamidu	учился я в учами
chasowna	часовня
potom chaski sururew hereket hereket hoktet sururew-ke esile	потом в сторону поехали другой тропой поехали тогда
tajmurawa dagraw	через р таймуру переправились
taduk hele nungan nunganman umkanem nan gukanem taduk ganatmasilcha	потом это он его   стал стреляться
amin awipdafki eningehi aminin	отец дорогу делал  отец покойной матери
muchuderaktyn ere udadutyn ihicha-ke bicho	когда они возвращались он на дороге их догнал
i bu potapchikaduli tozhe eweski	и мы через потапчик тоже сюда
kerimkorwe pektirudengkin utele	белочек стреляла раньше
nu nungan tykulden i dawaj tuksahinen	он рассердился и давай бежать
tymatne elewon ora	утром все сделали
bi etem hindi girkitedemi	я не буду с тобой дружить
ewa	что
hulukunduf bu nulgiktedengkiwun ere ambarduli kulumbeli	когда я была маленькая мы аргишили на этом самом по рыботочке амбар вдоль речки кулюмбе 
dudinkala norilskaduk walektu	в дудинку из норильска на валек
mudu er-ke ange irgektelduk tegetchechotyn	в воде сидят от паутов
buruden kotoryj opat gory opkil	которая упадет опять горы появляются
gunne dumajcha tar beje	подумал тот человек
ororwun hutole kete bisotin	оленей у нас раньше много было
umukonme warew	одного мы убили
taduk nan ulumu    ulumingnerew ulu   ulumongnerew	потом опять уезжаем белковать
bi ungtuwune okta er irekseduk	я сделаю бубен из этой шкуры
ketewo orolorwe bungkityn orolongme	много оленеводам мы давали оленеводу
ujden ajat	хорошенько привязал
moti hukuledekokutten hojdu	лось разлеживается в кустах
amaski tepkedana tuksadam	назад я побежала крича
tar ireksengmi angdan-da oran tar ungtuwune ehi tar hektakarduk mojan okanem	сделав из тальника каркас он шкуру это самое и вот он сделал бубен
inektengkityn	смеялись они
eninmes huruwren	твою мать увел
nu prodajdangkin zdawaj zdaningkin magazinduda tar kak trudodni	ну продавала сдавала в магазин-то как трудодни
eduk oran mugdekon	откуда взялся пень
taduk amakadukpi hanguktalcha	потом стал спрашивать у дедушки
ororwo ajichimni	оленей лечащей врачом оленей
moladengkif	дрова готовила
ungtuwunmi gakanem ungtuwunmi luhu duktedene ojityn	взяв бубен в бубен все время колотя наверху
no wso rawno etem omngore	но все равно не забуду
potom turpakadu shkolnyj mys	потом на турпаке  школьный мыс
achin bichon edu mugdekon	не было пня
iremohison-do huteldeloi	поехала в гости к детям
kereminoschowun sewernaj tajmurala	поехали охотиться на реку северная таймура
wadende	ты убьешь 
goworit nungan	говорит он
tar bu emerepda bi nanchitchelim	когда мы с вами приехали я стала нянчить 
ranshe ewedyt da ewedyt	раньше   по- эвенкийски да по-эвенкийски
urinellew	остановились
wasilij	василий
hodu gorodu utole umukon beje bultadena emukin girkudana erdelon ekun-mal jamadun buruso	давным-давно один человек когда охотился когда ходил один упал совсем в какую-то яму
bultarew	мы добыли
kotoryj dunde tala emenmuren ugilo ohiktakardi odan	земля которая осталась там наверху стала звездочками
guson	сказал
wot hagdandulaji ulditchengkin	до старости шила
ewande echew erakade	ничего я не это самое 
potomu chto eche huktylle muntyki	потому что не побежал к нам
no enin   eninmun umukin mune angedechan i  	но наша мама одна нас это  
kan nungan ofkandingkin er nawehi nawehilwe	именно он велел делать навесы
dynngilegicho tepkedene nungardulatyn	побежал ревя к ним
ehi hunmiktel nawalom	сейчас мошки навалом
w upor pektyrochon	в упор он выстрелил
mikchanem uguchaktyki	спрыгнул к оленю
bi hine nodadingaw eregerit	я тебя совсем брошу
i obed ngenechelen nulgistew nulgistew wpered	и когда обед прошел начинали аргишить начинали аргишить вперед
bi ichedem ongokton bagdamacha belyj polosa bagdama	я вижу у него нос побелел белая полоса
ni nekunmite achin bisonne	ни младшего не было
amtachan nungarwatyn-ka	он почуял их
bi bangnem on brigadir bidem gunne	я отказываюсь говоря как буду бригадиром
nungan ngolepkonen nginakirwa	он испугал собак
ikoleptydi   uguchaktu tegetchene ikodene ngenedewki uguchak i doldim	я ехал сидя на на верховом олене и пел и услышал
umnekorte ekun emeren mutpe ewedyt alagudaje	редко кто пришел нас по-эвенкийски научить
eninmi paka indechon dudu edu tozhe jerbekedu eninunmi ulguchematchengkiw	мама пока жила дома здесь в ербогачене с мамой разговаривала 
chto-to ewa-wal ngaleldiwi mine monduloi  	что-то почему-то руками меня к себе  
wot ehi ehaja asin odam wot teper	вот сейчас без глаза стала теперь
nu nawernoje birke	ну наверное
gramatew asin wse rawno ulgusoningnem tugu tugu tuge ajisingnem ororwo tugu tugu ongnokorwe baldiwungnerew gundene	грамоты у меня нет все равно рассказываю говоря так так так лечу оленей их так так телят выращиваю
ekun-ka uchastok hogdynga	этот участок большой
tar togower hingkerideriwan gundewkil bisol	говорили что огонь у них трещит
chisto bichon ekologicheskail	чисто экологический был
hawaldere	работают
enupchu tukkondi erehindem enulon dola	больно вот так начинаю делать больно внутри
taduk musumi	потом вернулся
ekun-da asin	ничего нет
potom wertolet degilchalan hurum neku neku dagin hukulediren	потом когда улетел вертолет я пошел рядом с лабазом лабазом лежит
wamulcha nginakinma heweki	бог рассердился на собаку 
tegeminun nihunehinem-nun dadanunmi	назавтра поехал отвозить тушу с дядей
chipkarwe wadechaw motȳlwa	соболей убивал лосей
nungartyn chulugdyl hegdymemel bichetyn	они чулугды были огромными
da	да
olgisa-da taduk hele taringmi tadu lokoso ajamamat olgodon	высушил и потом-то ее повесил там чтобы хорошо высохла
hokoritte-da malyj stado manawren oron	потеряли малое стадо олень закончился
ekura nikedengol odawer ngoldan tar sipkanngis	что делать 
bi hujukukon bichow togda	я маленькая была тогда
bi nunganman gunil   oril   	я ему стала   
edu ariren edu-ke pastukilkel gunne	сюда позвал сюда говоря пастуши
ekeldu emere eregerit gundene	не приходите никогда говорит
huruwsotyn er ilkendenel hurure	увели делая зарубки пошли
nu togda etot warak gunderen	тогда враг говорит
ekun-mal-ta odan	что-то случилось
ulgurdam on hargiltyki shurungnerew eduk	расскажу как в лес уходим отсюда
menderkangaha bichon	покойный хромой был
amintyn edelin emere taringilbi dajaran	пока их отец не пришел он их спрятал
du̅kakandiwer bichowun	у нас был маденький чумик
mindula ichetcheren	смотрит на меня
turukokittula tas tassangas	на соль пригонишь
er-ke orone asin ewenki eton utolepti emty ine	ведь безоленный эвенк не смог раньше жить
zootehnik omi orody hawalim diplommi upkatpa-na	зоотехником оленным став я отработала целиком свой диплом
bi-ke on nungardutyn turatchem ewedyt horokil	я-то как им скажу по-эвенкийски глухари 
poetomu esikotkon engeni bi engnem ajawre ekur-wel targachira	и сейчас я совсем не люблю что-либо подобное 
bejel ikolde	мужчины запели
i eto wot nungan uzhe zabyla kak po plechi uzhe nachal prowaliwatsa etot wrag	и это вот он уже забыла как по плечи уже начал проваливаться этот враг
tarawer kojiwkotnel ororwe hi busilde bejeldu	заблуждались когда оленей людям раздавать стали
tar walektula duwupkil bichol unguno	в тот валек возили это самое
emere	пришли они
bi du̅duwi to hilkidangnam depdoje wari һuladengnem oһangkarwi һuchudengnem ubirajdengnem	я дома то стираю еду варю камысы скоблю убираю
bi-ke bihem heweki	я-то бог
etyrke̅n һangkeleje odapki nu wot i wso	муж санки делает ну вот и всё
er-ke urkewe angaldende	это самое вдруг двери откроет
zoowettehnikumme manam	зооветехникум закончила
wot tak bichow	вот так я жила
nulgiskot erkordi wot nulgiskot erkordi	давайте поедем на вот этих  на вот этих
esikotkon umukon wnukiw   armijala gara	сейчас один мой внук   в армию забрали
umno amingahaw hururen posoloktula	один раз отец покойный поехал в поселок
taduk hele tar hurusalan hargi tadu horoldeso dagi	а потом когда он ушел черт крутился там рядом
eni duduwer galanun emonmopki	мать дома с галей остается
mewuicha bicho nungarwatyn	он был на них очень рассержен
oj huktyllen tozhe	ой побежала тоже
tadu bichetyn kergentyn hegdil bichetyn	там были семьи их большие были
derewnadu ekun-da achin jablokel ekur-da achir	в деревне ничего ни яблок ничего не было
enokew dewanostyh godah achin ochan	бабушки в девяностых годах не стало
wot ajat indam w obschem	вот я хорошо живу в общем
emeren dulai	пришел домой
tar amakan gunderen  	дедушка сказал  
potomu chto nangmaktadu nungartyn wek lezhat bojatsa komarow w les ne hodat redko nochju tolko oj dolbo tolko dolbo ngenepkil	потому что на комарах они век лежат боятся комаров в лес не ходят редко ночью только ой ночью ходят
eduk-de wek busselderes	теперь вы всегда будете болеть
i nginakir ekun-mal gogodere tadu ulledu	и собаки кого-то лают там на мясе
ange kalakachan bichon munngi taz	это котелок у нас был таз
nu i wse nu i eto ja goworu eto hodim na lyzhah	ну и все ну и это я говорю это ходим на лыжах
bejunme nan eton tuk pektyrore podrad	дикого оленя опять же он так не станет стрелять подряд
huteltin ketememe bisotin	детей у них было много
bi gundem	я думаю
hogdokortyn	хвостики у них
umukon huten	у него один ребенок
tar kungakandui bukokutcha	он умер ребенком
monin hawalildan	сам начал работать
bi gunilim ekel orere tadu angil angil ngonimil bunidere gunilim	я стала говорить не кричи там эти длинные воют стала говорить
uzhe haktyrallan	уже стало темнеть
buran udalin nekerewun wniztiki	по следу бурана мы поехали вниз
mundukare emewuwki	зайцев приносит
angadakarin-te eletyn tumnipchal	сироты-то его все оплеванные
bu gunnorew	мы говорили наверное
tar hutelnunin bidewki tar beje	с его детьми этот человек
tar dulawer irektyn ildewki	когда они заходят домой он заходит
hulukunduf ngenektesowun potaptula orordi	когда я была маленькая мы ездили в потапово на оленях
ami ohotnik bichon	отец был охотником
tadu zhe napugal oronmo	там же напугал оленя
ekunma orordi emeren	кто-то на оленях приехал
ama tar kak jego   	дедушка тот как его  
umukon gulewun tolko	один дом только
nu umukin mune angidechan 	ну она нас воспитывала 
angi luchal kokoldoltyn zhe	это самое рукавицы русских же
tar nginakinma girkitedeso	ту собаку другом считал
angil oror ngenedere	эти олени идут
potom chipkanngis tar munuranda	потом эта твоя утка протухла
nungartyn ngenedepkil chuluk-chuluk-chuluk	они ходили чулук-чулук-чулук
bi-ke hagdisangehiji-ne ekun odam	старый стал что буду делать 
ichetten nungarwatyn	посмотрел на них
hawalkira hawalmnityn oran	работящий   стал у них работником
no ungunbele adelinaje huruwren	но он эту самую аделину свою повез
taduk er turula emewungkityn gurushshikil	потом это в туру привозили грузчики
ekun tawer gunderen	кто там говорит
tuksama bichow	я быстро бегала 
hukewe bure hegdykokun	топор дали огромный
angila bi dagamam mohala	к этому самому я подъехала к лесу
starajawe metrikawa bakachawun a   mohadu	cтарую метрику нашли в лесу
toli aja bich   aja toli	тогда хорошо  тогда  
hele mangi ahi kelter huktyllen ilandi mangil bejeldi	вот медведица в другую сторону побежала с тремя медведями-самцами
mirenim	вышла замуж
tar sowhoztu bi hawalilchaw	в этом совхозе я стал работать
tar bejewe iseso tar degi-kinggit kinggit tare	того человека увидел эта птица кингит звенящий
w ochkah hodil wse wrema u nego spetsialnyje takije ochki	в очках ходил все время у него специальные такие очки
hele hururew hururew ngelifsijoj ngelifsi	вот уйдем уйдем страшно страшно
taduk stadolatyn nulgirewun	оттуда мы в стадо аргишили
hakin deptel-du krupa-du maslo-du burduka-du ese huntil-du bu belengkiwun orolon orolordu demuderildu menngiwer helerekin ewer	сахар еда крупа масло мука еще другие  мы помогли оленеводы оленеводам голодающим если у нас останется что-то
hinngi opytis hegdi	у тебя опыт большой
danduk tunnga annganiw bison tadu	пятнадцать лет мне было
nunganman-mok-kon ewkil ejdere daran girkudariwa	совершенно не замечают его когда он ходит рядом
tymatne alatten tyrganiwe	наутро ждала целый день
upkachin ange gar achin eche degde ere bire jesli birekin tar mugdekon	всё гари не было если бы это был пень 
edu hargi girkudawki dagi	здесь черт ходит рядом
tozhe ilmakta bisof	я тоже молодая была
jesche epkit bichon	еще нельзя было
tar ongkokokun bingkin gunipki toli	говорят там было было много ягеля
frontaduk iso	с фронта еще
no i nungun wnuchatylwi bihe	ну и шестеро внучат у меня есть
umukon kergendu orortyn hjerdutyn hunngtu ekurtyn hamelkityn	в одной семье на ушах оленей одни эти самые отметка
changit tar changitpa tare angiwat choknagat	давай это самое пойдем убьем того медведя 
ganatmatchewkil	долго стрелялись
tozhe tumnipcha elen	тоже весь оплеванный
lusadyt nungartyn ere tare minduli jangure	по-русски они со мной не говорят
indemchel	жили бы
hele etejetchekel bejengilbew	давай сторожи моих людей
engkiw gorojo hawalda	не мог долго работать 
uzhe danduk dapkusi-wel orka nungan anngani-se	уже стал он наверное где-то восемнадцати лет
ganalchiltyki guso	стрелкам сказал 
haktyralcha uzhe	темнеть уже стало
nu umuken halgachichil	ну одноногие
ichem abachiwa	увидел медведя
angja okel gunen	это самое сделай она сказала
haktirila huruwki	она ходила в темноту
ilodo poka edoi hurure nekedam pensionerka	никуда уезжать не собираюсь пенсионерка
duktedutyn ugranda tare	он сел на них двоих
iheldu ho biwki igin	на камнях был сильный шум
ja bi gunim ke esile kamana dawakat angilwar uchakilwe	я сказала давайте сейчас скорей поймаем этих учаков
tare wmestodun hawalchaw-da ter ispolnajuschim direktorom	вместо него я и работал тем исполняющим директором
eduk etende	отсюда ты уйдешь
mom a mom orore ehindewadem i hoktewa hinchem ngenem	сама я оленей  и поскачу
bi uldengilwan orordi dowudedem	я перевожу мясо принадлежащее ему на оленях
hawal idu-de echew hawaldara	нигде не работаю
kungakanduji bi tuksektadaji ekengkif ewideji ahatkarnun	в детстве я побегать хотела поиграть с девочками
ilo bolshe odere	куда еще денутся
arama muchum targit bussedechow	я еле вернулся оттуда я болел
sowhoztu sdawangkin	в совхоз сдавал
potom bakaran umukon kergenma huteja asir	потом нашел одну семью бездетную
tarildi dolboni tirgani gurusipkil burdukalwo ustawan-te	с ними ночь день грузили муку все подряд
umno huruso bejetkon tare	один раз пошел этот мальчик
angilwe bagdakelwe wadakilwer tare debdere	диких оленей убив едят
taduk bi doldym	потом я услышала
chipkarwe tozhe	птиц тоже
tunnga annganiw minngiw asin bison	пяти лет мне не было
i toli doldillew doldirew	тогда мы услышали услышали
ngenedeso	шел
sipkanme dengkewa gogodaran	соболя соболя лает
no potom gunderen ngeletchepkil judawer tuliski	но потом говорит боятся выходить на улицу
nu taduk okildewe tam ilaldawo wsego nulgichowun darkinduwain	ну оттуда сколько дней там три дня всего аргишили по хорошему насту
gune-ke ehikon chiktil ketememe onotolis	говорила что сейчас бисера очень много только бы заниматься
taduk nungan icheren hegdykorwa angi   halgarwe	потом он увидел большие ноги 
jehelduk chirindalduk bajkisilduk hirulwe menajingkiwun	из ессея из чиринды из байкита меняли быков
nikolskoje-ke tar woobsche netu tozhe	никольское-то того вообще нету тоже
ami dalshe huru chaski huruden mohawe chaski	отец дальше поедет в лес дальше
potom uzhe ilityn tyrgani hururen	потом уже третий день пошел
eningehew chatypkalden-da i ulgusolden	мать покойная чаем напоила и рассказала
ekel duktere	не бей
urkewa angasildende	двери начнет открывать
tadu bejur togda ugduhichel bichetyn	туда дикие олени тогда залезли
nu menngilduk dunnelduk gangkityn tar ewenkil antil erupchut indechatyn	ну со своих земель брали те эвенки которые плохо жили
bu orolorwun defkittykiwun	оленеводам нашим наши продукты 
nu tolko durwe hami nimngakar	ну только две знаю сказки
nungartyn ngelle	они испугались
zherdi ange zherdilwe tar molwe notte gde u nego amngan	жерди палки разложили где у него вход
bi gunim	я подумала
doldyren chulugdy emedere	услышал чулугды приходят
